subjects,repetition,repeated,occulted,lag,RMSE,Corr,Lag_Corr,Lag_RMSE,spectral_diff,xcorr,MI,segmentLength
1,1,1,1,5,-0.688735352697381,0.710254866372263,0.781458295632178,153.461311200115,1.4533325635032,0.930786597498174,NA,-1.1700057612118
1,1,0,0,18,-1.09351784405375,0.826818868068572,0.091078343053973,322.370139854884,-0.980541975277399,1.24242957131683,NA,0.246787006978855
1,2,1,0,23,0.512070274127529,0.325973307335866,-0.104313124756253,331.313925394328,-0.266496499697404,-1.04365974739419,-0.776134526073143,0.882197096955271
1,2,0,1,12,1.526174448821,-0.249465694113647,-0.352142050906499,394.909794284941,0.55770471630953,-1.62667338524113,-0.446649640128342,-0.10526452935943
1,3,1,1,16,0.862260247407648,0.234727539208119,0.866734899591934,215.787522428084,1.71762529979965,0.626988033887089,-0.799905615100025,-1.1700057612118
1,3,0,0,4,0.118111835583746,0.189036473587341,0.070974528191083,267.343779991696,-0.864034291770028,0.064206453340928,-0.654441299304143,0.401346218054199
1,4,1,0,31,-0.076351766491358,0.11593030823778,-0.777407714972639,311.669145426251,-0.733720311848847,-1.22768158850305,-0.893635694563769,0.882197096955271
1,4,0,1,17,2.0185297555798,-0.425644166647399,-0.457321825765247,431.833293198958,2.81073979071141,-1.42339256930298,-0.55411394834,-0.560355539747945
1,5,1,0,34,-0.064172037017715,0.262136101850465,-0.881752348880632,363.669422347413,-0.826949763480864,-0.810912165143002,-0.853462313004997,0.882197096955271
1,5,0,1,-14,0.052085605879677,0.867245829844604,0.413072903666496,312.597579240094,0.962170290142191,0.452533049367884,2.11296501775683,-0.328516723134928
1,6,1,1,-1,-1.56006988743932,0.882323378113163,0.888976996118258,99.8208696996066,-0.593705082988847,1.48289561367886,NA,-1.1700057612118
1,6,0,0,33,1.02217163922269,0.171018735991632,-0.903662850003953,500.018521955094,-0.29691736348549,0.375884707397366,-0.777957994961161,0.401346218054199
1,7,1,1,11,0.408650814452997,0.126300543116365,0.351514872572147,240.187489497837,1.37433267285635,-0.44999493523117,-0.929208665193359,-1.1700057612118
1,7,0,0,34,-0.081649123977028,-0.080647996107509,-0.50358557255766,267.39420761779,-0.193595927008001,-1.41419546007718,-0.917155645394729,0.401346218054199
1,8,1,0,7,-0.268013258778398,0.294896818444591,0.332347876370846,211.216931234144,-0.272742567234042,-0.478722367186904,-0.476001449305183,0.882197096955271
1,8,0,1,-3,1.14455457661019,-0.678157476935974,-0.713219511006413,339.124827715866,0.631318285769694,0.012353109196062,1.18186022062468,-0.577528785422983
1,9,1,0,21,-0.397464208293098,0.462644614328057,-0.208399158116577,306.90516695183,0.148384062895693,-0.037018888541668,0.277216400714788,0.882197096955271
1,9,0,1,3,-0.191311633771924,0.189836659198484,0.05961808010897,235.950062789752,-0.799339065410082,-0.337001598737546,-0.848997509452666,-0.276996986109813
1,10,1,0,10,-0.059392804929074,0.311651212715013,0.408624028693893,216.320614847801,0.353092925282468,-0.226682712849887,-0.490204404209846,0.882197096955271
1,10,0,1,35,0.526543094883375,-0.48943187209646,0.827707726674724,117.976382248068,-0.043784565244647,0.049334541639673,-0.036710155520322,-1.07555290999909
1,11,1,0,33,0.437419010512537,0.182722603846297,-0.711859738083986,351.391473873812,-0.000556364472417,-1.49776448091376,-0.820722849982069,0.882197096955271
1,11,0,1,16,-0.344881732362401,0.502058333362158,0.769705757549898,141.116878074424,-0.918383050561395,0.763255315816955,0.096443105906087,-0.122437775034469
1,12,1,1,7,0.230042609292932,0.147820341171915,0.292259989475379,240.153371441304,0.875006840921702,-0.414503438184333,-0.721632688308842,-1.1700057612118
1,12,0,0,36,-0.275337714391653,0.387633650199125,-0.822902026767058,333.477121182705,-0.358252210332624,-0.622874373964915,-0.381237831455954,0.401346218054199
2,1,1,0,9,-0.897762854531094,0.727504061202577,0.807379438938927,143.263175759074,-0.074653077880332,1.062241916484,2.5255715916903,1.48326069558161
2,1,0,1,-2,-1.14641463996257,-0.076935255734276,-0.06094332014299,134.8226494435,-1.02535257097163,-1.10499505692456,-0.92809020347709,-1.04120641864902
2,2,1,0,16,-0.652407488402662,0.448897220110617,0.787712318143459,116.342898703391,-0.8629664509978,1.04053991792927,-0.076008641549835,1.48326069558161
2,2,0,1,-11,-0.794609562778175,0.474945282905303,0.066205435664479,221.237683827799,-0.993173253784714,1.11262704285731,-0.088566754433488,-0.860887339061115
2,3,1,0,14,-0.268630539385034,0.327934565270839,0.521596069003169,188.344532905936,0.155636763841501,0.057782276908242,-0.182578303578233,1.48326069558161
2,3,0,1,38,0.865924437990277,-0.198545539983636,0.720750242446257,169.796633859892,1.07849759322896,-0.458699612202536,-0.854215900225379,-0.938166944598787
2,4,1,0,10,-0.440976566088448,0.568276158424171,0.664408740861013,176.72509732485,0.314170393176839,0.547099544368409,0.874115888967537,1.48326069558161
2,4,0,1,-1,0.347463965883297,0.408050309284325,0.400205647008616,271.649670776575,-0.92679972482275,-0.233090954376386,-0.113192698601966,-0.234063871922217
2,5,1,1,22,0.181032384512287,0.27842403721427,-0.272901817255825,334.562776085353,-0.013751825663122,-1.26093394751479,-0.506306062634187,-0.568942162585464
2,5,0,0,2,-0.031709947132809,-0.000633848561321,0.010249700473428,235.473487874297,-0.210805540414579,-1.78132152396773,-0.915202727623983,0.401346218054199
2,6,1,1,-7,0.444167107654351,0.172677524069448,-0.094168949392845,300.890752471356,0.803892995619066,-0.379445737668027,-0.80673500592526,-0.568942162585464
2,6,0,0,15,-0.066878952518404,0.693760732140973,0.008338811932966,365.63751834259,0.999676928443218,0.715614169009047,2.34511750810713,0.401346218054199
2,7,1,1,17,0.592798483925628,0.19787505258412,-0.398693143664316,367.416012616649,0.263664960400887,-1.49759038701232,-0.747757133636509,-0.568942162585464
2,7,0,0,-7,0.668707295696637,0.094212573986579,-0.118238066062115,332.585105894715,0.790108114953193,-0.986985595157511,-0.807761177547383,0.401346218054199
2,8,1,1,35,0.280576730388039,0.366512114485881,-0.735520524572145,381.074553899537,0.08771228784458,-1.66545531474992,-0.154046596636269,-0.568942162585464
2,8,0,0,-15,-1.17301169152559,0.326991988884453,-0.011834954039477,151.901043770452,-1.19358318063809,-0.798617417615771,-0.428183834378858,0.401346218054199
2,9,1,1,-37,0.153670867343638,0.511821540557813,-0.702756951948089,342.891284840046,-0.047416049907373,-0.776010505963932,0.673703815752294,-0.568942162585464
2,9,0,0,15,0.056670235088412,0.10672416524876,0.478864705735733,171.151739617978,0.673080148546317,-0.362247421597491,-0.83457741597444,0.401346218054199
2,10,1,1,8,0.293721289916838,0.361917738221391,0.552865485312541,229.136602087509,1.04521293410423,0.37014830015511,-0.448963771744122,-0.568942162585464
2,10,0,0,15,-0.966938052422363,0.689398335863097,0.018890876462761,266.214179940612,-0.96944342537036,1.0232464659902,1.38366095459927,0.401346218054199
2,11,1,0,21,-0.140026326005812,0.452821348790272,0.092853490280199,286.644629661812,0.908050235189694,-0.034440516426856,0.213967717576768,1.48326069558161
2,11,0,1,-3,-0.705655027670522,0.304835825000014,0.272757417455137,180.482200968053,-1.28993289338007,-0.632619688184241,-0.682524701422077,-0.10526452935943
2,12,1,1,-4,0.082263039510324,0.413619886645543,0.311252814168254,260.839422931903,0.000784760331677,-1.10172558106739,-0.369818679052303,-0.568942162585464
2,12,0,0,11,0.345710929559233,0.228729078820894,0.032254708806927,299.782549060066,0.911944069693844,-0.643315485965882,-0.737760073587241,0.401346218054199
3,1,1,1,-4,0.103686795775555,0.895964280590768,0.956118423436762,269.167037033405,NA,1.56488903705474,NA,-1.86552221105085
3,1,0,0,16,0.29343519992508,-0.34732408422959,0.326370641809857,197.199195135585,0.221473408439088,-0.59013561281432,-0.586107775676145,-0.629048522448098
3,2,1,1,-14,0.873552650640198,0.896979210465382,0.941039678309167,478.227541231845,2.60302071529486,-0.730401697426296,NA,-1.86552221105085
3,2,0,0,-3,-1.39231396086367,0.810963900473569,0.825932984374231,113.497328086799,-0.779898331991536,1.09126396042555,NA,0.401346218054199
3,3,1,0,23,-0.471677853710345,-0.132076672864135,0.181917558651556,167.955496534285,-0.567774115682998,0.071217983522814,-0.781609258459151,0.186680647116221
3,3,0,1,24,1.09108486994815,0.052828272460655,0.305952143143329,286.299503499506,NA,-0.889401459002818,-0.899504326237654,-0.10526452935943
3,4,1,0,-13,0.240657702904736,-0.093213677450934,-0.018800297436633,258.244996734703,0.353928135773665,-0.994128944927307,-0.903633490354235,0.186680647116221
3,4,0,1,6,1.3823372743291,-0.351807933389511,-0.408248597705397,369.548943401754,1.77117886863422,-1.42923959145803,-0.558738303648875,-0.517422425560349
3,5,1,0,16,-0.105463428870239,0.240755318125789,0.575211947224971,173.709661978929,0.036600320281957,-0.274650077612918,-0.653465513261308,0.186680647116221
3,5,0,1,-5,0.93521344956661,0.015801405337019,0.086667216696568,311.379103041617,1.85308472622535,-0.597061929601841,-0.875498408599071,-0.10526452935943
3,6,1,1,8,-0.470674969004289,-0.909554170699769,-0.462512047245731,140.920952533389,-0.006709123121123,0.525423113469399,NA,-1.86552221105085
3,6,0,0,-12,0.178507081154192,-0.652814391592196,0.22666220936134,237.977224901472,0.612041478238641,0.225828304501781,1.46600709481398,-1.36749808647474
3,7,1,1,-9,1.28669458271461,0.993792626433394,0.926455656207507,471.107279265971,NA,-0.476274461277991,NA,-1.86552221105085
3,7,0,0,14,-1.18532399401185,0.358799959845526,0.609636015028937,103.171405227727,-1.04632802563891,-0.137519027835563,-0.317631441891978,0.023534813203357
3,8,1,0,16,-0.893329486153487,-0.004359697061471,0.218548337441356,146.034274751495,-0.469448736844692,0.48574837338483,-0.909180523494841,0.186680647116221
3,8,0,1,-18,-1.1320276310925,0.747290709350428,0.326435371719097,235.711598465341,-0.359696454091778,1.19797144044603,0.655935805469838,-1.72813624565055
3,9,1,0,-10,-0.991363605729225,0.346051079188246,0.069372305139084,178.200341832634,-0.588469156196877,0.169452124071502,-0.580081735316548,0.186680647116221
3,9,0,1,-16,-0.749487221887698,0.46821650880735,0.888597760363792,109.346648047584,-0.409089659611665,1.22156000082458,-0.127527527993766,-0.697741505148251
3,10,1,0,23,-0.848437741912209,0.110860458127082,0.657623602292918,110.589564078017,-0.45566617453643,0.972387414692793,-0.874933079930596,0.186680647116221
3,10,0,1,-12,0.121739409389722,0.266212910670829,0.246851039734522,239.432650491696,-0.18988813112724,-0.827505430769569,-0.530550285106646,-0.10526452935943
3,11,1,1,21,-1.57177266258287,-0.518811654694587,0.095515221285699,54.0444319675493,-1.14925181416335,1.0749772618303,0.061971676971356,-1.86552221105085
3,11,0,0,15,0.394126423352423,-0.274321025133067,-0.723036919703638,312.12198094159,-0.142399971571648,-1.27178720735636,-0.88858510653022,-0.319930100297409
3,12,1,1,7,-1.21829639030045,-0.552523946357031,-0.11068560207325,46.7834912618362,-0.93133719402095,1.3457131973799,-0.066863511662117,-1.86552221105085
3,12,0,0,8,-0.076885811299087,0.048299501239532,0.183652193919577,206.834833723574,0.375593814142609,-0.94577013861017,-0.915313018563143,0.401346218054199
4,1,1,1,27,NA,0.259856155117026,0.346614685842815,561.304182155434,NA,-0.497435155126432,-0.138143715393299,-0.10526452935943
4,1,0,0,15,-0.056088087208853,0.632364606452102,0.825249248846755,188.013025437157,0.6145675229655,1.01706757856386,0.259437578543996,-0.156784266384545
4,2,1,1,16,2.32972028539216,0.607398396577215,0.819724709419335,426.506954785087,NA,0.302233162019833,-0.103249347519063,-0.10526452935943
4,2,0,0,14,0.243653422359425,0.523898230242663,0.62523807843787,242.220816904181,2.13181994134734,0.532728635615507,-0.009201903926589,-0.156784266384545
4,3,1,1,8,2.59853699868694,0.189579991717723,0.203300107471103,467.657155652766,NA,-0.239356808449867,-0.919227529009386,-0.10526452935943
4,3,0,0,17,0.127889283686201,0.47559853770146,0.915600236344738,168.747490059683,-0.006839412585775,0.767017006509125,-0.404494738250737,-0.156784266384545
4,4,1,0,14,-0.538250973959706,0.541040582737128,0.777366063520902,137.643848630623,-0.428880316675824,1.03427383731225,0.701667714026303,2.50506881324639
4,4,0,1,8,2.73287264681038,-0.087748288001003,-0.162885757764838,481.818547175366,NA,-1.75253747426477,-0.880760855151086,-0.10526452935943
4,5,1,0,12,-0.896032097446626,0.672894526728308,0.86296809728229,111.755996698666,-0.822525427198401,1.23284433148387,1.66784362465023,2.50506881324639
4,5,0,1,14,NA,-0.418702949555262,-0.323458865424544,535.266102186891,NA,-1.53576628724541,-0.749453938586848,-0.234063871922217
4,6,1,0,3,-0.331466872274211,0.577230301860108,0.569351447878257,212.128543688516,0.181526345979829,0.155693146524988,0.556877230877999,2.50506881324639
4,6,0,1,0,0.171879823966979,-0.055233325732717,-0.055233325732717,254.127945922742,0.310766365009411,-0.183193023114862,-0.922859678711252,-0.775021110685923
4,7,1,1,-7,2.31211283523153,0.010281224943868,-0.123063111006408,449.056486139137,NA,0.237483208569371,-0.915058262476789,-0.10526452935943
4,7,0,0,18,-0.658716196197535,-0.024430715213315,0.635815297897172,114.822627814339,-0.929664279924951,0.324714611878931,-0.914521098278546,-0.156784266384545
4,8,1,0,12,-0.719926933042407,0.648536033844124,0.854354360291134,120.472780891499,-0.738495283977123,1.16218732187118,1.198652807697,2.50506881324639
4,8,0,1,-23,NA,-0.413824692787925,-0.45280449313014,649.441281397989,NA,-2.45312870495542,-0.779722153035573,-0.10526452935943
4,9,1,1,16,2.44240004285599,0.283852688765629,0.329472476434602,450.670096527077,NA,-0.147497146480851,-0.647515297206981,-0.10526452935943
4,9,0,0,11,-0.844941971005253,0.611500347239083,0.55743990048824,179.429578476205,-0.499765794027376,0.506680614085356,0.635500289138876,-0.156784266384545
4,10,1,1,15,2.45100828572703,0.263515688372987,0.32675523889249,450.5236550347,NA,-0.053271953111228,-0.35294412684907,-0.10526452935943
4,10,0,0,8,-0.464260532615847,0.719229472924297,0.826864854735816,171.155072017109,0.780636238398414,1.22276222676468,1.45948091552804,-0.156784266384545
4,11,1,1,18,NA,0.369700284092353,0.447036859225215,505.744369488548,NA,-0.22003280109596,-0.363556847858592,-0.10526452935943
4,11,0,0,19,-0.890642761646157,0.303495146661549,0.400970763080318,151.23529876984,-1.0949113134986,-0.245243671558514,-0.527849242927684,-0.156784266384545
4,12,1,0,13,-0.741601581605205,0.626703102257404,0.889438133699607,104.807222237068,-0.833051807834516,1.23784994913432,0.933622000033736,2.50506881324639
4,12,0,1,4,-1.04451910883328,-0.222064540064492,0.183239445747413,134.443700336742,-1.13011197946513,0.230039240989021,-0.513166184324814,-1.60792352592528
5,1,1,0,15,-0.841140021845267,0.304515806320193,0.640327962839318,111.67252744445,-0.901720346970945,0.378247967569365,-0.24150008575806,1.3888078443689
5,1,0,1,-10,0.733355177913435,0.560078187067523,0.285239479853154,342.880299711252,1.04117274368448,-1.61885748428389,0.716725480394992,-1.02403317297398
5,2,1,1,-14,1.63750586106571,-0.51743387988685,-0.698344767276193,387.577138572349,1.27633201827497,-1.81488212426005,0.771622625164904,-0.663395013798175
5,2,0,0,20,-0.669628014315873,0.638132726235058,0.251722723421058,235.67977688257,0.087160848751343,0.345601389466994,0.951082247942642,0.401346218054199
5,3,1,0,14,-1.18058474062503,0.456053167835491,0.129635170932563,161.143542041184,-1.01679466265755,0.150454395657104,0.121293379658835,1.3888078443689
5,3,0,1,-29,0.393285656939414,0.111110705714028,0.668211090944487,195.352034755428,0.270037332766022,0.178101458553422,-0.906327263602155,-0.122437775034469
5,4,1,1,14,0.961483426264268,-0.156107278703657,0.007883376253345,289.20864738769,1.60367567481902,-1.18642997711303,-0.792142799934308,-0.663395013798175
5,4,0,0,32,-0.566296362702216,0.370165354552585,-0.76173355166889,299.443948082582,-0.09343981193939,-0.407878154453339,-0.309345220963762,0.401346218054199
5,5,1,1,8,0.089772434655684,0.497629781579922,0.11824616469982,289.677409954702,-0.658140240204604,-0.626992141911307,-0.091122082122472,-0.663395013798175
5,5,0,0,-22,-0.310893604399508,0.16919013700279,-0.053064716328559,240.579986960622,-0.940257770422237,-1.09182238638397,-0.690218853087014,0.401346218054199
5,6,1,1,-8,-0.923479186002618,0.754418797947843,0.833162548610355,134.886772786661,0.064569873917292,1.02657006121904,NA,-0.663395013798175
5,6,0,0,-12,-0.231073971560005,-0.161027383684952,-0.102283200383212,214.260213799375,-0.764328295094136,-1.70944554750144,-0.802155589662311,0.401346218054199
5,7,1,1,4,1.25689770526943,0.51011430829198,0.546131243720417,355.452980030561,2.24897487830635,-1.18973437804987,-0.083723763165164,-0.663395013798175
5,7,0,0,-7,-0.137493013884068,0.464595661630208,0.515213287243143,217.968793392248,0.741266276097395,-0.005437727511649,0.179558036833259,0.401346218054199
5,8,1,1,24,0.709807707848788,-0.067694804599484,-0.800953240101296,380.399048335179,-0.389669621986046,-0.680154042534382,-0.812783883089602,-0.663395013798175
5,8,0,0,20,-0.738403420863696,0.58834500002206,0.076571456997156,253.161391348755,0.069753657320159,0.351230634622282,1.04275903392844,0.401346218054199
5,9,1,0,6,-0.687480696935626,0.007075509711157,-0.043444059791571,179.283323828139,-0.862791566852115,0.32744123986531,-0.908685018075064,1.3888078443689
5,9,0,1,7,1.43066453972695,-0.799681635617144,-0.86743213088714,379.386216043115,-0.577749099851968,-1.79384541822657,NA,-1.12707264702421
5,10,1,0,21,-1.19239705105533,0.378524955385097,0.024157703433714,161.373146478338,-0.799461210336202,-0.297478277276706,-0.434933371154047,1.3888078443689
5,10,0,1,20,-0.152409630641202,0.011898663104056,0.905087641389018,62.220561321139,-0.00383873760948,-0.052824109428947,-0.811456750577819,-1.33315159512467
5,11,1,0,31,-0.755278049369479,0.182454231562862,-0.74678004899283,234.856506639271,-0.74744025128954,0.010554999476771,-0.847090157977897,1.3888078443689
5,11,0,1,-12,1.25330457879027,-0.317503027769691,-0.264421061068253,350.360107420466,0.972421920626373,-1.91716060283444,-0.819289545604733,-0.328516723134928
5,12,1,0,31,-0.514185634608937,0.056313031445373,-0.754792258321483,231.952379691771,-0.645484359250098,-0.661184062165419,-0.878744005284881,1.3888078443689
5,12,0,1,-6,0.899577380976112,0.055462482235952,-0.153783691701341,351.571793283628,0.087469507085295,0.024592759834112,-0.898332845496663,-0.10526452935943
6,1,1,0,6,-1.34477817203288,0.746612741295784,0.780511607294337,114.240659557853,-1.22127937423421,0.991573900490212,2.29819103246155,2.80560061255956
6,1,0,1,2,-1.1887920255414,-0.392689230466461,-0.154899834642589,128.267660957985,-1.20619818039001,0.290803554016673,-0.821454008289418,-1.77965598267566
6,2,1,0,-6,-0.984999214028761,0.562116721464201,0.558457704333753,153.909752413238,-0.334463108406619,0.230652397238233,0.705049084381051,2.80560061255956
6,2,0,1,-13,-0.497151019699844,0.413581760526251,0.511885757823022,179.215278736997,-0.42841888920828,-0.278894604147599,-0.527415330545363,-0.929580321761268
6,3,1,1,1,-0.581698564330624,0.495858900303396,0.485019439845335,189.552305909247,0.231940568266522,-0.093568656940339,0.224616868114117,-0.10526452935943
6,3,0,0,28,-0.633217626861863,0.061611141374541,-0.431204519519982,214.056351947014,-1.20104709684594,-1.13721661459475,-0.914732534701768,-0.457316065697715
6,4,1,0,4,-1.13515838719814,0.74096827332328,0.753915595617921,136.434471107981,-0.817538764716623,0.928402885312234,2.01552156426215,2.80560061255956
6,4,0,1,18,2.50271248364134,-0.413935769327984,-0.471801169767272,468.237331876311,NA,NA,-0.11007895160352,-0.10526452935943
6,5,1,0,4,-0.674798374095248,0.589521973998705,0.596123102746896,176.541364782352,-0.41666773074912,0.13513494665912,0.757465466793178,2.80560061255956
6,5,0,1,-15,-0.961489032930582,0.372222709612152,0.668013854420146,145.879182455436,-0.676506051111081,0.468986582371128,-0.702947967942034,-1.46195093768745
6,6,1,1,-1,-0.705917452223512,0.688902118094399,0.683626391858559,178.749863606016,-0.265949481695053,0.68459521562388,1.55478220959477,-0.10526452935943
6,6,0,0,14,-0.738466206992799,0.245488612329208,0.4501473759817,142.812305057536,-1.39067549066403,-0.587779099290982,-0.511859488806919,-0.457316065697715
6,7,1,0,-7,-1.44692612813934,0.618856293597957,0.646814965235984,108.644244657273,-1.12513965258881,0.472453914628941,0.98105737740034,2.80560061255956
6,7,0,1,-20,0.977302625799894,0.288530160369697,0.777345380590722,304.308727331277,2.13454020166643,-0.335683483226328,-0.844676876057766,-1.24728536674948
6,8,1,1,-24,0.286181312248326,0.065832907117317,-0.305370361321411,314.73367229971,0.591571344949153,-1.69285086971401,-0.850853350951272,-0.10526452935943
6,8,0,0,9,-1.11868683601721,0.7634165239844,0.875251134115596,107.310795635908,-0.333906797376909,1.42917641199341,1.8742304336364,-0.457316065697715
6,9,1,1,6,0.784184800436964,-0.733057180635124,-0.75008048687667,310.40485641327,-0.241182868387221,-1.02436661002047,1.94745101395759,-0.10526452935943
6,9,0,0,17,-0.768071075046034,0.395370374109701,-0.079304572368962,212.660037706379,-0.879265583487934,-0.414733992660703,-0.275679312639979,-0.457316065697715
6,10,1,1,0,1.40350817717477,0.015843638544283,0.015843638544283,362.077612732295,2.42647930372573,-1.18873171456937,-0.909652449349604,-0.10526452935943
6,10,0,0,9,-0.264256904226872,0.592199734408124,0.699260838187103,196.510188541951,0.761261466985893,0.683287793256071,0.359232828130072,-0.457316065697715
6,11,1,0,1,-1.552534817826,0.831873883578264,0.827337707086649,104.440816611327,-1.16350852791069,1.25311915627693,NA,2.80560061255956
6,11,0,1,-16,0.46943027422115,-0.100451629547459,-0.130279032158623,298.704925907998,-0.916067893014401,-1.24875193464022,-0.891252492109191,-0.895233830411191
6,12,1,0,6,-1.36050607669098,0.788025342143696,0.792711751241418,116.318183589322,-0.860998300036562,1.05834498368858,2.17540993977329,2.80560061255956
6,12,0,1,2,1.50617077890957,-0.872313664226246,-0.869062468985569,372.917807915918,-1.02933203021287,-0.443814672588581,NA,-0.697741505148251
7,1,1,0,14,-0.88472507371483,0.567812231443433,0.876409239520697,93.9543751112646,-0.68502290005998,1.4079733063427,0.410270485010714,1.55195367828176
