subjects,repetition,repeated,occulted,lag,RMSE,Corr,Lag_Corr,Lag_RMSE,spectral_diff,xcorr,MI,segmentLength
7,1,0,1,-7,0.872212332221418,-0.251812608180277,-0.036270136530651,289.920401624071,-0.058477176268434,-0.311868584264125,-0.522933815601395,-0.10526452935943
7,2,1,0,14,-0.633221727515028,0.478403734087778,0.90971433102603,86.8996844440232,-0.801592680630802,1.48305751288459,0.052992486614969,1.55195367828176
7,2,0,1,15,0.109209805621693,0.243445072042726,-0.101675096918173,271.309411097128,-0.160702845231563,-1.40797351792421,-0.533699002308401,-0.10526452935943
7,3,1,0,13,-0.837832536774318,0.60852484137524,0.798892441420083,120.819521270444,-0.29840771338907,1.05244663026917,0.699172320381386,1.55195367828176
7,3,0,1,5,0.080105452890795,0.462969509618469,0.546995874790555,238.235971852555,0.479698320882325,-0.664028733116225,0.391168991686857,-0.165370889222064
7,4,1,1,-18,0.692697417831926,0.202766129257803,-0.390679644738073,378.780281224576,0.050897537379601,-1.33971116694727,-0.898739981204048,-0.50883580272283
7,4,0,0,14,-0.510564987572115,0.614888135248005,0.837924345438564,135.300449727796,0.095257837336153,1.26808335730215,0.630577318598061,0.39275959521668
7,5,1,1,-12,0.975755775437806,-0.050294311388149,-0.074120361497521,334.355789612265,0.152301614363367,-1.99517814338593,-0.874477951431599,-0.50883580272283
7,5,0,0,-7,-0.621876316201589,0.379419548145583,0.159362651925696,207.70876613029,-0.682108492477354,0.14960420892647,-0.450344355148732,0.39275959521668
7,6,1,0,16,-0.654973186519221,0.505989826278049,0.872581486332334,102.296337576295,-0.766793360381453,1.33911210862221,0.246328766751986,1.55195367828176
7,6,0,1,25,NA,-0.476406680176746,-0.689910200714171,566.831208977003,NA,-2.66333846869231,0.026327527001768,-0.422969574347639
7,7,1,1,37,0.235387749848144,0.259199036586449,-0.554935534248133,353.143855571453,0.728644882851911,-0.565204818327241,-0.291982608074978,-0.50883580272283
7,7,0,0,12,-0.438519626543552,0.481286627547652,0.811501712286772,133.314856431631,-0.328892553880065,1.14338669554222,0.125909430421071,0.39275959521668
7,8,1,0,12,-1.11953473102742,0.596401191849999,0.744434557308999,115.800436165966,-0.584961096681747,0.952198930526629,0.758771036794547,1.55195367828176
7,8,0,1,7,0.306925600448002,0.113464645645558,0.149438223603128,264.387150058015,0.531580247627638,-1.18753799442924,-0.874930240193355,-0.10526452935943
7,9,1,0,17,-0.923632362193626,0.267258981298868,0.829924220998232,80.5431978279666,-1.07797714787985,1.05671577935186,-0.647384459844224,1.55195367828176
7,9,0,1,3,-0.90174284202575,0.655971885195478,0.672921187217809,158.264148779698,-0.200455398951975,0.679300306553486,1.21349231038312,-0.10526452935943
7,10,1,1,21,-0.106086446486423,0.248850765704387,-0.106246552747038,284.317884078185,1.09215320665108,-0.569154949468872,-0.618559301481404,-0.50883580272283
7,10,0,0,20,-0.376623475916666,-0.104156650548504,0.709008976341646,118.331598460826,-0.718412565284616,0.8058279007174,-0.860240984181531,0.160920778603663
7,11,1,1,-28,-0.08863478807809,0.579537007558997,-0.725754044833164,386.935628764016,-0.493887622239153,-0.014699316880911,0.208365858737053,-0.50883580272283
7,11,0,0,15,-0.61323738515047,0.444604606596877,0.754895505724976,130.560765350663,-0.662995007264984,0.78256858409153,-0.028527499305016,0.272546875491412
7,12,1,0,17,-0.397839644282863,0.434479485557376,0.939889071988094,77.1748024967743,-0.931442268612774,1.61609981991956,-0.11168202788804,1.55195367828176
7,12,0,1,-31,0.685825089104386,0.299017596365799,0.50991405204683,262.48924388865,1.71196966543655,-0.542006198981421,-0.720984178892393,-0.380036460160043
8,1,1,1,-7,-0.910265825740876,0.341248382716688,0.678271727398287,111.032604221602,-0.638447036136723,0.95953566087538,-0.319872978306135,-1.35032484079971
8,1,0,0,13,-0.860826525113351,0.383851299137897,0.610599063179828,124.066298119087,-0.450495117910355,0.333308617405538,-0.306882692756858,0.39275959521668
8,2,1,0,16,-0.397850167785801,0.460609994362258,0.851049822088486,125.750110826584,-0.243688320098352,1.12044862502643,0.167260614061437,0.710464640204888
8,2,0,1,27,0.510143806299876,0.011639088104083,0.969582295361413,214.874749687737,1.60099756186764,0.360740030867229,-0.93869659968089,-1.17859238404932
8,3,1,1,-11,-0.137769504464942,-0.123161937119688,-0.077038677527924,171.718043789361,-0.701939024303695,-0.037432121268214,-0.935634025995644,-1.35032484079971
8,3,0,0,13,-0.081065662659425,0.387768660701759,0.45908549477004,208.739298411228,-0.216141436292358,-0.313741428671518,-0.181981754418975,0.39275959521668
8,4,1,0,16,-0.463003957995393,0.512397602972553,0.823297987985775,136.620949502992,0.03271979463847,0.982337938597163,0.519319079425511,0.710464640204888
8,4,0,1,-21,1.91527872923495,0.748683016009713,0.494986004831133,461.668511919737,0.994799007551849,-2.20882229639233,2.74591355285938,-0.10526452935943
8,5,1,1,2,-1.13489941074976,0.758200762328239,0.712313530982482,147.811337661761,0.568961681600045,1.54603503178909,NA,-1.35032484079971
8,5,0,0,14,-0.566565659299504,0.301318417099491,0.435812459561444,172.570254638996,-0.283332704954142,-0.292657036653202,-0.26788427360098,0.39275959521668
8,6,1,0,15,-0.778522503261042,0.670692381975143,0.859948258715265,122.411612641954,-0.337432878785462,1.20490040294427,1.65434110456401,0.710464640204888
8,6,0,1,9,0.071221472654333,-0.297186214781073,-0.396414948683258,241.931832018003,-0.645373838457979,-0.033981068609823,-0.644382215981497,-0.946753567436306
8,7,1,1,4,-1.46358039073562,0.752775272092057,0.745194367603062,107.556866255994,-0.630416530650084,1.30953142685614,2.9874175951831,-1.35032484079971
8,7,0,0,13,-0.933092740405398,0.535096199785282,0.812793870868924,106.198111368171,-1.09376586177198,1.04839972896801,0.36407241347563,0.169507401441182
8,8,1,0,15,-0.354007782339141,0.422082994437971,0.773344935029666,146.353510520248,-0.03826992419783,0.845778140845381,-0.10956302067304,0.710464640204888
8,8,0,1,4,2.02214197283536,-0.814809377969226,-0.809622579681,421.640823256116,-1.34057874562692,-2.26708739476573,2.28257366560824,-1.20435225256188
8,9,1,0,16,-0.770880928013723,0.590725879538044,0.828285659484351,129.579873269627,-0.488421111277892,1.10377887218186,0.994006564830246,0.710464640204888
8,9,0,1,-6,1.17097156285752,-0.278852525672255,0.186440517157747,328.729186774801,2.47058559267236,0.464613671266545,-0.656139679295137,-1.59075028025024
8,10,1,0,16,-0.931523440539861,0.678447218393381,0.908745281339058,100.061808286912,-0.645452975582027,1.52414247423862,1.67716610927255,0.710464640204888
8,10,0,1,-13,-1.5717444821568,0.775017685783786,0.949017376334422,86.9153384951106,-1.01232712297219,1.45605249409307,1.98060126877887,-1.46195093768745
8,11,1,1,-20,-1.16656420108735,0.408810114860758,0.539213899770334,91.9401700847202,-0.695687654923276,0.969761895201063,-0.325546133116799,-1.35032484079971
8,11,0,0,16,-1.45568815377193,0.417483548470239,0.795701843962058,69.9643327260786,-1.45919423992179,1.04611090449013,-0.221623595406289,0.39275959521668
8,12,1,1,-5,-1.45601535350506,0.827325117227618,0.928186769030439,80.9947736747411,-0.613348506018439,1.49035856562344,NA,-1.35032484079971
8,12,0,0,6,-0.825947626695112,0.670439140345062,0.70863944496867,158.51783614199,0.20798000667014,0.846970123966093,1.22594714778485,0.203853892791259
9,1,1,1,3,-0.018411257534594,-0.384591557184096,-0.395227158282577,231.989577250078,-1.09396297597927,-1.24852577801437,-0.495939628041391,-0.165370889222064
9,1,0,0,17,-0.616796004204599,0.174536990633868,0.728858004398297,109.016383413125,-0.783915800085231,0.672690563182329,-0.756370403500752,0.39275959521668
9,2,1,1,12,-1.02259715045231,0.435221497324931,0.679809259644126,112.768468302846,-0.764605333309928,0.484000569900364,0.370745402015798,-0.165370889222064
9,2,0,0,7,-0.775101443094106,0.602935522419305,0.666866441017353,163.11173767384,-0.122943006749795,0.125966361856733,0.289191779985205,0.39275959521668
9,3,1,0,8,-1.1418127996047,0.544897858503089,0.518060339805196,140.542664894626,-0.825642377486022,0.288854893764053,0.63878823461693,1.89541859178253
9,3,0,1,0,-0.625318464319923,0.834060383245441,0.834060383245441,184.255171901602,NA,NA,NA,-2.10594765050139
9,4,1,0,13,-1.15069232805061,0.571002282934015,0.711243371006015,117.75378613021,-1.08892272457702,0.957944595971735,0.879971345122141,1.89541859178253
9,4,0,1,-14,0.203125018230605,-0.13256780634242,0.278604711218237,209.915799909531,-0.575709457411852,0.17726692372042,-0.919490200906017,-0.594702031098021
9,5,1,0,8,-1.21682696049143,0.60766596329864,0.749100614883492,105.000360166596,-1.03007338388429,0.891566798581835,1.00125802154045,1.89541859178253
9,5,0,1,14,0.20311567445849,-0.381130059635649,-0.747125591459943,290.153227018828,-1.03760149915717,-1.52137808423836,-0.377641797525922,-0.800780979198481
9,6,1,1,0,-1.34964850951443,0.698025274580165,0.698025274580165,120.769148024963,-0.783640029903028,0.68701378911262,1.97587812061259,-0.165370889222064
9,6,0,0,14,-0.687274633307581,0.323431783740072,0.473586606910892,157.563991069731,-0.64726226914405,0.070518125578279,-0.661530474632543,0.39275959521668
9,7,1,1,21,-0.51574822587591,-0.03772663728043,-0.564541655845602,231.897161004634,-1.1386045957733,-1.59687344162377,-0.919387540581306,-0.165370889222064
9,7,0,0,12,-0.620680422096688,0.550380697865765,0.76812217587885,155.214527807413,-0.608199214214208,0.33353906103783,0.814395727679207,0.39275959521668
9,8,1,0,16,-0.938470823436998,0.496639606085844,0.731782607515102,117.756103701285,-0.833461215692486,0.971768736173343,0.160940968760702,1.89541859178253
9,8,0,1,-7,0.035634164271287,0.00581291151489,-0.073792279347037,251.235275654076,-0.779935076844259,-1.00896559325102,-0.917346217845173,-0.156784266384545
9,9,1,0,13,-1.08937741585945,0.604372344497577,0.841797536070898,95.6307842999299,-0.99034343168984,1.22672134445595,0.923236278072008,1.89541859178253
9,9,0,1,28,-0.345228603688232,0.218946332490063,0.361007325856298,192.920360209747,-0.534351664631721,-0.61562365294744,-0.613461112972845,-0.122437775034469
9,10,1,0,10,-1.21653014405909,0.594283697774068,0.682316100257316,118.091471625143,-1.09472421081623,0.793330208225584,0.782543922968804,1.89541859178253
9,10,0,1,-32,0.745488345252802,-0.089873657903327,0.739542258336979,213.029149455715,0.318648572287304,0.116325289826918,-0.828311663295677,-0.10526452935943
9,11,1,1,11,-1.23116170628653,0.638420625943471,0.666635435408597,127.387313076382,-0.881710606920547,0.473163802824148,1.21598755414145,-0.165370889222064
9,11,0,0,14,-0.024651239750399,0.315829331084651,0.387227321138853,230.130038728001,-0.253661367907187,-0.792527875110056,-0.625428749149765,0.39275959521668
9,12,1,1,-1,-0.499175815797129,0.323863547631576,0.330511286069298,194.606216767791,-0.546935583306077,-0.540435794051051,-0.438094013574199,-0.165370889222064
9,12,0,0,21,-1.13814084577052,0.348049088175578,0.218666253135582,149.37186491428,-0.74883837386202,-0.015702195811248,-0.185691447589474,0.281133498328931
10,1,1,1,-26,0.393549322419313,0.017438484729449,0.62414803934341,183.615175494409,-0.01133749949591,0.482969355839113,-0.882870706469008,-0.10526452935943
10,1,0,0,17,-0.577543976399431,0.135123025513022,0.532171346995626,135.00873298502,-0.409800907409703,-0.045982517196135,-0.757911564703801,0.358413103866603
10,2,1,1,-13,0.376325384827896,-0.065019064173812,0.052991743899512,261.888422704006,1.19846042535249,-1.24399284451986,-0.920222492142236,-0.10526452935943
10,2,0,0,22,-0.351538913495195,0.093310796078147,0.742017908199574,110.316108662861,-0.518236185814169,0.512321437810234,-0.91307053565247,0.358413103866603
10,3,1,1,5,1.95825830221471,-0.336887876451427,-0.321769738000927,412.257755536685,0.20052552622749,-1.6467287454437,-0.554769058693512,-0.10526452935943
10,3,0,0,19,-0.8383582454542,-0.271504022837397,0.85998555383732,76.6219967650933,-1.24321453294473,1.25163753884514,-0.709071471851473,0.358413103866603
10,4,1,0,22,-0.138902792853481,0.408933664858003,0.803527473665112,127.470702179703,0.1819640221638,0.909517695292189,0.058055887265554,1.98987144299524
10,4,0,1,8,0.767926730728195,0.27709037209026,0.132997134571737,316.211779765833,2.03077893690865,-0.033670845373957,-0.665973426246306,-0.10526452935943
10,5,1,0,25,0.037135830654201,0.368867401634725,0.72013571442391,164.224799701102,0.137218059483065,0.764977095167113,-0.249625489246129,1.98987144299524
10,5,0,1,22,0.442602169261805,-0.157245410203458,-0.587683864090325,321.914449998583,0.541414476962443,-1.39035687883953,-0.900102103149379,-0.732087996498328
10,6,1,0,19,-0.382259479778128,0.627888449597744,0.775932266817219,160.990171959839,-0.800013352508301,0.816146665531491,1.34544852999827,1.98987144299524
10,6,0,1,-12,-0.896563767996959,0.607728548562777,0.874433558184254,108.561065583923,0.291786637194154,0.803476889730278,1.38626052733816,-1.13565926986173
10,7,1,0,23,0.128415588189421,0.356531843316432,0.912475595130251,104.219750580086,-0.59786091999166,1.39645076083157,-0.303756084552521,1.98987144299524
10,7,0,1,18,2.06179656969784,-0.159814331418643,-0.425314977266322,444.953633741959,NA,-1.76593926917812,-0.924134308363695,-1.01544655013646
10,8,1,0,27,-0.266198762453087,0.371432981304868,0.66495284637697,155.75989463291,-0.431558472332235,0.32671024326352,-0.244913392698461,1.98987144299524
10,8,0,1,17,1.36255852669673,-0.408171708848893,-0.564568365901909,378.372873738018,0.429088028761048,-1.71791002682599,-0.228703196027944,-0.10526452935943
10,9,1,1,-20,0.52931768037839,0.307282596443881,0.445800770448456,274.950145797403,0.795343571809191,-0.767918376848295,-0.617298391365658,-0.10526452935943
10,9,0,0,26,0.852018579422688,-0.048955818808367,0.456147631494321,226.089097200335,1.86029255743499,0.160033647586818,-0.917181221808137,0.358413103866603
10,10,1,1,32,1.79253171326367,-0.055885647502052,-0.85738154662859,524.366734472846,-0.777332737308716,1.08519944074939,-0.872039649141258,-0.10526452935943
10,10,0,0,-11,-0.248022832422537,-0.251398924309173,-0.119499061150307,199.391114819167,-0.892325400118599,-1.13668299387699,-0.784392535757538,0.358413103866603
10,11,1,0,25,-0.276573842157761,0.361683769382167,0.808266843530829,117.573410063227,-0.135788466707402,0.919250865096892,-0.195110241943732,1.98987144299524
10,11,0,1,14,0.18427827101631,0.293468260216008,0.265843199500498,244.160641526199,0.05532889438774,-2.13258011272464,-0.933655741856145,-1.17859238404932
10,12,1,0,24,0.096140800701756,0.177968348763989,0.941393704164479,71.3316480331008,-1.03417954135962,1.47095567603457,-0.750961116312937,1.98987144299524
10,12,0,1,17,0.378970997104596,0.228617630764164,0.018218805932387,284.844115472012,-0.104485988512791,-2.45408806811093,-0.680630866048278,-0.10526452935943
11,1,1,1,-11,-0.648549087591873,0.731595295865357,0.819953268430047,176.463490131254,0.831871902062391,0.741862462385652,0.466878330872814,-0.981100058786383
11,1,0,0,10,-1.28058011355637,0.721740018623588,0.905851122206119,67.7117996568933,-1.04610932166579,1.18022457478607,1.93620281782961,0.39275959521668
11,2,1,1,-17,1.42562008948523,-0.514286743725375,-0.747470520812095,383.602676282325,1.22179983376197,-1.9214484246833,0.048861266345835,-0.981100058786383
11,2,0,0,9,-0.760117459996596,0.67361323491422,0.8283866621547,129.15238820606,-0.194996894352846,1.2166233913627,1.36367785445258,0.39275959521668
11,3,1,0,14,-0.27125695497607,0.43822800144764,0.801773723452071,140.032006259915,0.052498028026555,1.09223825049477,-0.085710442005829,1.07968942221821
11,3,0,1,-18,0.531732898606197,-0.330079629248391,0.225028313598177,202.797450216077,-0.154152038867012,-0.29883885352195,-0.381657738219346,-1.23869874391196
11,4,1,0,11,-0.723986053167023,0.708907835834496,0.851079767374056,129.356154575592,-0.078214067683604,1.17584886882649,1.52493231575428,1.07968942221821
11,4,0,1,1,-1.00004073214876,0.754453956632085,0.746292303797203,147.025064308592,0.116200182567129,0.634787698463932,NA,-1.50488405187505
11,5,1,0,13,-0.518193816138846,0.613688959607893,0.85849708717859,120.487200093564,-0.367547815835488,1.31827231429038,0.717594079834357,1.07968942221821
11,5,0,1,-34,0.600925892312944,0.062215754683405,-0.11930279078606,325.966819187755,-0.047685339011234,-1.84834443231112,-0.854306259919732,-0.10526452935943
11,6,1,0,8,-0.898778803430248,0.763451435130453,0.891220427233368,116.803953209031,-0.239607042647975,1.28408113253438,1.99641311626147,1.07968942221821
11,6,0,1,9,0.111053815302685,0.189344599697684,-0.112882044320001,282.379732857413,-0.117625182978308,-0.297647232550695,-0.584759199653252,-0.448729442860196
11,7,1,1,3,0.835386427398837,-0.327846652368196,-0.240147119499574,301.509767131011,-0.251523719585532,-0.693275948794708,-0.15169211148702,-0.981100058786383
11,7,0,0,13,-0.497149607611582,0.389022560806424,0.787187642199578,126.482181438367,-0.717677029222601,0.297876827506492,0.107134097118754,-0.113851152196949
11,8,1,0,9,-0.602776519380747,0.619847164537322,0.756667043272011,151.582711743905,-0.075275570784086,0.879700408833115,1.24007517227501,1.07968942221821
11,8,0,1,0,-0.028222734611746,0.042786792239576,0.042786792239576,236.589372318089,-1.13085879593846,-1.76196986778891,-0.918535258239011,-0.234063871922217
11,9,1,1,11,0.668311391083545,-0.211002760013924,0.020746375325888,259.850002673547,1.04649401553693,-0.763290607483875,-0.769314227400336,-0.981100058786383
11,9,0,0,19,0.279453581369444,0.333186706237997,0.851384546203054,141.267982826309,1.202492610417,0.790668575930187,-0.51207453808029,0.39275959521668
11,10,1,0,12,-0.794127111449606,0.678234302123919,0.833056136420787,128.874162664271,-0.219447473889074,1.23021386055478,1.51287917810087,1.07968942221821
11,10,0,1,1,0.611887306557016,-0.145860899085933,-0.150801951295063,293.580629087671,0.020998715211003,-2.44733896033854,-0.834771317727894,-0.362863214485005
11,11,1,0,14,-0.453483656465091,0.576136693015083,0.826010676463455,131.317439353782,-0.226642006466444,1.18936520164252,0.538551959809119,1.07968942221821
11,11,0,1,11,0.767400899206657,-0.40439841571671,-0.389963687418489,310.832442697411,0.05386076086224,-0.535732943827015,-0.259365290544871,-0.577528785422983
11,12,1,1,-5,0.804991095409395,0.035710469726288,-0.210302172856616,345.29536743485,-0.593167858108777,-0.288579192474865,-0.872665599172152,-0.981100058786383
11,12,0,0,16,-0.598099309564217,0.345294538041687,0.515653396722505,156.980667465971,-0.537949587176456,-0.132405220483502,-0.395177457737939,0.39275959521668
12,1,1,0,14,-0.821412996763455,0.485252171559744,0.921713084143931,69.0460107682824,-1.40471248685321,1.2846775219308,0.202661815142673,0.925130211142867
12,1,0,1,-3,-1.42208752310065,0.525726526909186,0.758346936002957,81.2688265336007,-1.21422703553656,0.446350478463191,-0.107178769773479,-1.75389611416311
12,2,1,1,1,0.875940311964189,-0.230585705041218,-0.181072283213217,303.294176696747,-0.165118680651503,0.546634557094105,-0.887011779683523,-1.13565926986173
12,2,0,0,13,-0.696193822044025,0.476691979224708,0.808025140661918,118.48492055999,-0.337884903808969,0.880103696535682,0.279737988780528,0.023534813203357
12,3,1,1,10,0.319701035443101,0.054698683588048,-0.525784541760461,317.014718875635,-1.20071572063417,-2.19337086628463,-0.930033674256086,-1.13565926986173
12,3,0,0,13,-1.23700826739631,0.313053553804928,0.832113922028684,60.0770099100436,-1.32554309693793,0.772454204017966,-0.684667002531033,0.39275959521668
12,4,1,0,14,-0.840578912081787,0.541531251814384,0.8132116230154,105.097452393605,-1.11638611104418,0.776709918832713,0.219560760221657,0.925130211142867
12,4,0,1,-35,0.268246274000931,0.237712753736022,0.608669302959603,197.539276883181,0.751225826848456,0.188983086397342,-0.779459497903722,-0.10526452935943
12,5,1,1,8,-0.437221546321744,0.549156227988162,0.853683446496718,147.713012066853,0.153542921716101,1.12814609983227,0.484570766500991,-1.13565926986173
12,5,0,0,13,-1.3990598161468,0.309837625320416,0.541402463483524,92.8032743880019,-1.31077006081247,0.122894903261171,-0.493992426381384,-0.148197643547026
12,6,1,1,-4,-0.450851214431133,0.036664947602005,-0.084919598960452,205.935310531384,-0.30233192661014,0.470232284714598,-0.928952692851173,-1.13565926986173
12,6,0,0,7,-1.12257133958038,0.680099545508673,0.698210686784981,138.043778173466,-0.548745199215315,0.816920485377837,1.36701749302,0.39275959521668
12,7,1,1,-1,0.041789298403267,0.011148383075601,-0.048884537836193,249.00533426969,-0.438163576568207,0.952692108391193,-0.938901487843531,-1.13565926986173
12,7,0,0,17,0.164845642848028,0.385679725590215,0.828327715264483,153.748846970325,0.358220238950831,0.941169807374895,-0.269668305751751,-0.440142820022677
12,8,1,1,13,-0.379210938802717,0.444543418710461,0.884868214628288,92.5939964343662,-0.940584059782226,1.32092400191152,0.218214298609735,-1.13565926986173
12,8,0,0,17,-0.405841738072603,0.337558373978243,0.659453327690344,156.417750829196,0.149596538822822,0.520003015343591,-0.562702804691549,0.39275959521668
12,9,1,1,5,1.82142799492928,-0.599509843086714,-0.745399376864167,409.205435382313,-1.22585184483826,-1.52899522735773,0.739782978383225,-1.13565926986173
12,9,0,0,13,-0.424981527928036,0.401140024763401,-0.026751408892742,255.552986650585,-0.41242393413297,0.084729838952536,-0.199735637875171,0.39275959521668
12,10,1,1,-13,0.365820304679377,-0.060666886851777,-0.217364834602901,293.605807714473,0.754682132390363,-0.682238390280349,-0.926521862715109,-1.13565926986173
12,10,0,0,5,-0.760173580697912,0.621195548905502,0.729786642820784,149.116451387172,-0.727544049994921,0.929491280881048,1.09911953976961,0.39275959521668
12,11,1,0,14,-0.903986632190056,0.532678364015072,0.731094639648611,121.898426714237,-1.06683023721803,0.773259934064535,0.330934370897817,0.925130211142867
12,11,0,1,-1,1.00351791376913,-0.436837873033695,-0.43828898692412,326.313734149949,0.274303081964114,-0.983167556065937,-0.262745957431969,-0.723501373660809
12,12,1,1,-6,-0.615017462115676,0.338453977885537,0.182900170703664,198.887884928823,-0.374228547495962,1.01303107819888,-0.391655308128242,-1.13565926986173
12,12,0,0,39,-0.276158330588288,0.33666787983973,-0.414828187787563,301.230840658396,-0.10899874984661,-0.757126575317792,-0.322741956732022,0.057881304553433
