subjects,repetition,repeated,occulted,lag,RMSE,Corr,Lag_Corr,Lag_RMSE,spectral_diff,xcorr,MI,segmentLength
13,1,1,0,15,0.45608395593485,0.317519415519282,0.593743585161791,215.077342130872,0.214387926379608,0.288712749439881,-0.602203282140421,1.52619380976921
13,1,0,1,11,1.89524169985895,-0.307168886794672,-0.883975677353163,463.601025066938,1.12216049936522,-1.29750327861193,-0.552852525846771,-0.560355539747945
13,2,1,1,-28,0.570956561997186,-0.180834586239603,0.458019424812785,196.89680315243,0.58825614541895,-0.614371877464039,-0.741269757415491,-0.534595671235387
13,2,0,0,11,-0.275323256676289,0.457500195156121,0.599597429066827,177.706541724684,0.205357220488254,0.186699818316355,-0.474350700577371,0.39275959521668
13,3,1,0,15,0.654559699172389,0.21381650058999,0.115560792078915,314.677827750965,1.08183649492115,-1.15828300348426,-0.735072529358169,1.52619380976921
13,3,0,1,13,0.565984837631082,0.262866176564533,0.209718920537091,274.217696218223,1.38734009556755,-0.206970190011175,-0.528590677589648,-0.586115408260502
13,4,1,1,-13,0.849337747513683,0.136599139705664,0.218499611874583,307.617810559983,0.702838949870301,-0.811950826998972,-0.749615671680858,-0.534595671235387
13,4,0,0,17,0.044791811737104,0.395074554306667,0.559631454766597,201.900057009204,0.795272758833478,-0.080419915749969,-0.064081514788597,0.39275959521668
13,5,1,1,1,1.30995848241632,-0.298617850318039,-0.252363664100471,348.497927986562,0.433888871157973,-1.33505969984156,-0.540565121508092,-0.534595671235387
13,5,0,0,18,0.274329498809663,0.038422522143049,0.665341173651733,160.715226379585,-0.020933050572937,0.332919089975168,-0.912216543176837,0.39275959521668
13,6,1,0,-11,0.26608029361552,0.47106367138594,0.189442287700999,317.190830233135,-0.062186310842595,0.18814549529343,-0.160568652178113,1.52619380976921
13,6,0,1,21,NA,-0.021791552264738,0.860331399647872,740.070846094008,2.88484660532391,-1.53104702115859,-0.730151478832154,-1.83117571970078
13,7,1,1,-6,0.59535149872698,0.361081301604152,0.376789485455086,290.741435365333,1.14040966253933,-0.894609950370698,-0.808233415482057,-0.534595671235387
13,7,0,0,-10,0.200408433958245,0.19658328677817,0.156062708989173,261.936578398476,0.498965589014194,-0.953050694461658,-0.78603702095894,0.39275959521668
13,8,1,0,8,-0.216360471968971,0.658350945280516,0.666086338477251,210.625001640568,0.908282193616204,0.600739964340025,1.0004696986923,1.52619380976921
13,8,0,1,-30,1.16698159699971,0.191214770346844,0.787420413697704,221.044420462442,1.40502954270298,0.802423260872538,-0.802939725666559,-0.10526452935943
13,9,1,1,7,1.0883787113461,0.053891411819349,-0.041504745248997,343.551465086846,1.86599762784929,-0.298893522871151,-0.887288154360313,-0.534595671235387
13,9,0,0,29,0.362568133876017,0.462918942444818,-0.792737970424612,437.82834738958,0.882703229026375,0.279133835404888,-0.337928570282358,0.39275959521668
13,10,1,1,-29,0.923466118090535,0.35828830485538,-0.09257235589048,347.145776779499,1.2436024870923,-1.56061376455239,-0.32157029623965,-0.534595671235387
13,10,0,0,-7,0.473766487084801,-0.056694076150798,-0.116127236730296,288.849021535951,1.16515507307344,-1.45047547886867,-0.87890893864423,0.39275959521668
13,11,1,1,11,1.61890979790062,-0.132342865350991,0.149167938073606,307.546484539285,1.40112461272809,-0.250781801383197,-0.91149465970707,-0.534595671235387
13,11,0,0,-12,-0.129607151715427,0.151487210423635,0.049568622144492,242.027971201891,-0.007859182609162,-1.50855667291552,-0.836152896354139,0.39275959521668
13,12,1,1,-13,1.08329589240885,0.057226752440974,0.126839839684011,333.032427068765,0.858561373708023,-0.898429044291929,-0.887528674092784,-0.534595671235387
13,12,0,0,-19,-0.275475258273003,0.287625589882745,-0.09167784010272,264.585882310313,-0.288756134808431,-1.11225530194781,-0.544573053172263,0.366999726704123
14,1,1,0,14,-0.580360947152278,0.3764395321538,0.65684013666431,146.631931244887,-0.50740064841611,0.519892408370124,-0.624512453212512,0.246787006978855
14,1,0,1,-6,-0.625361398470467,0.001987242794948,0.03080856814299,181.849747306701,-0.418275085723379,-1.71545577316496,-0.825116386009838,-0.131024397871988
14,2,1,0,19,-0.71752412379184,0.346550513129777,0.799433043995915,132.018886418596,-0.442490507717418,1.0115896448211,-0.475060816734845,0.246787006978855
14,2,0,1,-3,0.592584031619682,0.007902303600419,0.067041351478777,284.888918074121,0.376819788103501,-0.808251183234461,-0.913831030772472,-0.10526452935943
14,3,1,0,17,-0.698761469814672,0.434066907489598,0.764557782002021,128.151102694661,-0.695723063234269,0.977836655820579,-0.360067594548004,0.246787006978855
14,3,0,1,15,-0.182015933120228,-0.558403957177096,-0.573579732961579,204.839552106806,-0.769995095195586,-1.55248875279507,-0.641817945420412,-1.46195093768745
14,4,1,0,16,-0.524422937525361,0.318624463190403,0.786214481071593,120.498817626771,-0.606074428106679,0.886078617503233,-0.774869871247615,0.246787006978855
14,4,0,1,-11,-1.50708910152283,0.683584792701943,0.958997199981212,48.1554571090888,-1.52189641549923,1.46603037859722,0.682380762998384,-1.55640378890017
14,5,1,1,5,-1.43845293229576,0.715461768025044,0.714587358238989,89.641097709771,-1.18250581155925,-0.072857410149096,-0.827311462056992,-1.81400247402574
14,5,0,0,20,-0.524587853971395,-0.087324297819016,0.795798854904074,109.600986875032,-0.785837888637582,0.558268418833037,-0.882328352831257,-1.24728536674948
14,6,1,1,-5,-0.738604036272961,-0.53265495747108,0.19972107761625,130.284157757191,-1.6466810284961,0.691096999905441,0.54851343287599,-1.81400247402574
14,6,0,0,12,0.328524438503757,-0.9589362143957,-0.991814686194238,181.973709730631,NA,NA,NA,-1.92562857091349
14,7,1,1,3,2.33134578742402,0.039500125548488,0.270018033563612,421.114059306967,0.894290831083541,-1.89962365855749,-0.947579885973834,-1.81400247402574
14,7,0,0,17,-0.794816813999704,-0.270493075074486,0.643960022321405,99.6172673755274,-0.989969937382999,1.05261341376072,-0.458974964939956,-0.637635145285617
14,8,1,0,15,-0.742560861502199,0.407504509005155,0.653101124043501,153.66499388175,-0.316619350590487,0.565766135713995,-0.517879607647294,0.246787006978855
14,8,0,1,13,-0.156816183428866,0.275820650523514,0.47816663866635,195.61523420468,0.326006594220078,0.125006749549307,-0.388641733568183,-0.620461899610579
14,9,1,1,-2,-0.962895941310198,-0.630836906569905,-0.744345624634365,158.235930915543,-1.27997410791407,-0.940002029167584,NA,-1.81400247402574
14,9,0,0,14,-1.68822902161982,0.437336056352173,0.717707773878013,70.4345894540164,-1.40983556263953,0.719232705150918,0.109755655612865,-0.50883580272283
14,10,1,1,-1,-0.322239052963014,-0.832626294471148,-0.881927652086087,213.189967645618,-1.30502434565776,-1.67254417996033,NA,-1.81400247402574
14,10,0,0,16,-0.460005939934091,0.026860109493565,0.892678966254841,101.440600051604,-0.774350924819581,0.856502219299412,-0.930677905692507,-0.886647207573672
14,11,1,0,-10,-0.460138487078051,0.305762530322137,0.05031736856233,232.742549809529,-0.604763116552552,-0.265231666314563,-0.393435796848041,0.246787006978855
14,11,0,1,-3,-2.28731513202266,0.970157344931823,0.965658200032641,34.2804622517399,-1.57338427436796,1.52948414509067,NA,-1.87410883388837
14,12,1,1,3,-0.219671495156137,-0.933766668638462,-0.9836769163547,219.470701717943,-0.987684050576983,-0.539335664221684,-0.741744079788798,-1.81400247402574
14,12,0,0,5,-1.18676391820765,0.711123439685212,0.722521733509868,134.215463016007,-0.727651601586956,0.712583976082683,1.94191010377816,0.39275959521668
15,1,1,1,22,0.503584464936296,-0.113236616387882,-0.039304130044763,282.864974526427,-0.195449486468166,-1.6072408721259,-0.871209929570813,-0.10526452935943
15,1,0,0,15,0.049867995375675,0.203400461563845,0.651351966010852,165.238297937472,-0.157868139031872,0.254697611969362,-0.713257526570155,0.349826481029084
15,2,1,1,-11,0.664473749071266,0.069025857169691,0.221093441941464,278.783136615724,0.157589728402362,-0.667184496823573,-0.907756816963293,-0.10526452935943
15,2,0,0,3,-0.966565174333959,0.817302941660725,0.845792612313846,145.764940729985,-0.046970256233454,1.28529628180471,NA,0.349826481029084
15,3,1,0,10,-0.905002430261825,0.728599281833453,0.76919117089363,148.990016822507,-0.714405397459583,1.08553363801364,2.00555147939682,1.99845806583276
15,3,0,1,-23,2.47417107050627,0.190693344355211,0.696334007096263,491.557862438699,NA,-1.76152808847684,-0.591077796238264,-1.41043120066234
15,4,1,1,-1,0.695985454971975,-0.340795815556088,-0.354483907127302,301.684741943228,-0.050057878316162,-1.74670870643128,-0.554430876974913,-0.10526452935943
15,4,0,0,13,-0.411325893848359,0.324263258812084,0.537011587189557,165.453480596393,-0.922520869318172,-0.099108262204002,-0.583952413590599,0.349826481029084
15,5,1,0,10,-0.813439729483444,0.715398434838193,0.76283356087079,155.071863051774,-0.167415802155555,1.02034332258432,2.10196642010666,1.99845806583276
15,5,0,1,-6,0.910904421135042,-0.447007798373309,-0.329885449538887,293.886248119617,-0.182936219928487,-1.67452180394759,-0.03489409713428,-0.173957512059583
15,6,1,1,-20,1.20697314034528,-0.273574509789015,-0.608069675016208,385.894475790134,0.642690166888682,-1.28001866882193,-0.866507599437151,-0.10526452935943
15,6,0,0,10,-0.780673271484401,0.719830869717922,0.77533692025517,167.013282160325,0.42839568607516,0.924627715024799,2.00593432740079,0.349826481029084
15,7,1,1,1,1.08822678416955,-0.001656292351752,0.011800680365607,333.030702937786,1.00031457949132,-0.039743119193816,-0.92030876533023,-0.10526452935943
15,7,0,0,6,-1.19819856253716,0.393942481688393,0.473157344827239,127.918791635397,-0.762924966619806,-0.099614190407189,0.572564185794823,0.349826481029084
15,8,1,1,10,0.945282515851595,-0.343823356010541,-0.29166944395019,311.269164254274,0.549475053669952,-1.98440285839496,-0.548797907177113,-0.10526452935943
15,8,0,0,36,-0.619340668736228,0.250206434978928,-0.572193183486315,232.077279905072,-0.543983037105718,-0.906897153173657,-0.574591539713688,0.349826481029084
15,9,1,0,12,-0.773035342737351,0.663237129745067,0.79465189169016,142.054790070744,-0.01488478120348,1.1519209653624,1.11851942079668,1.99845806583276
15,9,0,1,12,0.963536639810314,-0.55490160465816,-0.825386128457454,362.190099140987,-0.212688842266106,-1.97731481645772,0.154994729671411,-1.45336431484994
15,10,1,0,11,-0.758104846808591,0.668389795410316,0.781270041278401,147.882209598265,-0.244777747812298,1.14202759042908,1.61720571428402,1.99845806583276
15,10,0,1,-3,1.2991961445263,-0.480117683742452,-0.502273850130917,356.641753173765,-0.716093498351123,-1.24494406600981,0.09758122712989,-0.10526452935943
15,11,1,1,-29,1.20381527262811,-0.25203501619362,-0.57084717456335,336.371723679883,0.23584626382644,-0.980408858082199,-0.691497057577592,-0.10526452935943
15,11,0,0,10,-0.852991499671983,0.393826517581869,0.36537017658975,168.322503637583,-0.729886337555634,-0.327074740161038,-0.3292426258252,0.349826481029084
15,12,1,0,11,-0.48130005060318,0.601137108648808,0.712161922380162,165.77190778805,0.44285954696376,0.811935720684414,1.01598067013667,1.99845806583276
15,12,0,1,5,1.4181997544051,-0.183164571979008,-0.401059976390485,387.810192767106,0.557627853269166,-0.836513895391682,-0.91429806494408,-0.895233830411191
16,1,1,0,12,-0.586003685622801,0.605384518169234,0.948108257916559,75.6287879359389,-0.987892530549915,1.56405922337408,0.744743249312846,1.59488679246936
16,1,0,1,9,0.137820273661803,0.26004041787456,0.385052604318661,224.813489184791,0.247583262410497,-0.405925473362359,-0.874387487408811,-0.534595671235387
16,2,1,1,-9,1.41383965592501,-0.438739911988867,-0.255458025822415,345.716777910185,0.614387863744254,-0.755648384932009,0.103645321023456,-0.465902688535234
16,2,0,0,13,-0.94367485400531,0.647924542855341,0.731183922433135,133.36211157897,-0.266464452100519,0.896089452720618,0.797910144004764,0.39275959521668
16,3,1,1,-13,0.630677559021598,-0.120702135113146,-0.23572757381662,294.154872272391,1.10961140246364,-1.66187350779302,-0.831176912494544,-0.465902688535234
16,3,0,0,14,-0.167538354836824,0.360785675005828,0.584041800703484,173.08637538113,-0.065539359902806,0.064610756951121,-0.323993985185312,0.39275959521668
16,4,1,1,-10,0.457075267219646,0.198575234544558,0.441223748562858,230.693066116348,0.409643198984836,0.223496950650233,-0.706014206958605,-0.465902688535234
16,4,0,0,13,-0.75240572714501,0.526999068603678,0.730357649376005,128.635551007931,-0.443812776965292,0.522670678599451,0.281929938288949,0.39275959521668
16,5,1,0,10,-0.745102008417275,0.687093260200161,0.911311888286562,94.5886266195555,-0.622898130013976,1.4647732849329,1.56559211254012,1.59488679246936
16,5,0,1,-8,-0.568774856302461,0.190750361831041,-0.130335428643731,196.487088584543,0.133044625812423,0.685184634410414,-0.633965548685524,-1.32456497228715
16,6,1,1,-31,-0.24177327080634,0.594600031036106,-0.800841970762561,442.009458873717,-0.153496494473515,0.354913988813881,0.144123889046064,-0.465902688535234
16,6,0,0,14,-1.01774548423945,0.407927284663906,0.777317993962363,88.7026357238163,-0.992579532945674,0.812702355725416,-0.284674235388222,0.178094024278701
16,7,1,1,-31,-0.04300776629581,0.590221424185734,-0.763744413783997,421.142239383062,0.018680864508197,-0.250760860329277,0.596534450185435,-0.465902688535234
16,7,0,0,18,-0.119601727143358,0.083742748681976,0.752934866340077,136.955860781797,-0.958630925104555,0.267099624698083,-0.890713586885501,-0.079504660846873
16,8,1,0,10,-0.751774025551958,0.688519542873076,0.880988405694483,111.553479230107,-0.535302662852864,1.29094008102892,1.42368421015136,1.59488679246936
16,8,0,1,3,0.403991424348758,0.265393355951081,0.232692720553315,280.556993651599,1.25730748610314,-0.235302116699951,-0.719631107946815,-0.242650494759737
16,9,1,0,13,-0.436433309996012,0.52553314757244,0.937431587700338,95.7136133237112,-0.500576042546868,1.42735802360967,0.123032797440097,1.59488679246936
16,9,0,1,7,1.03184468513349,-0.596649221779368,-0.607705589815624,333.128852871246,-0.648893547195956,-1.49536537807397,0.463645273657577,-0.10526452935943
16,10,1,0,10,-0.753620589257197,0.717833710037279,0.91656917747767,97.2037857187675,-0.459861151574489,1.42707378667255,2.19047987183146,1.59488679246936
16,10,0,1,-29,0.505608393286582,-0.085555170367813,-0.445262408217491,323.716812640243,-0.352166152345243,-2.13725019457939,-0.869922975447461,-0.10526452935943
16,11,1,0,6,-1.09644221738968,0.778360218805096,0.875863953838346,110.225385202265,-0.626389108661885,1.39392187493594,2.23155807804035,1.59488679246936
16,11,0,1,29,0.390349737612441,0.249584159439608,-0.602342045068702,388.766160430748,-0.522705503521333,-0.115092073059254,-0.307765443467573,-0.10526452935943
16,12,1,0,10,-0.80446447765516,0.666396602314321,0.780573981914733,141.616322215924,-0.36159572501322,1.06191629074032,1.22339972985245,1.59488679246936
16,12,0,1,2,1.31621967898282,0.099234460287446,0.141976786913133,345.13500414199,2.14871371179465,-0.303993851696023,-0.648853772780221,-0.465902688535234
17,1,1,1,-3,1.4475303088462,-0.850363709778729,-0.839801077227515,369.505750301241,-0.711536365777463,0.170869493145448,NA,-1.27304523526203
17,1,0,0,0,-0.330146472459014,0.300272755444948,0.300272755444948,210.126383854386,-0.103433144909618,-0.612494159621129,-0.389002954894039,0.39275959521668
17,2,1,0,21,0.485354983722255,0.005787786325695,0.817535255961039,140.542636185545,0.094913284939396,1.01364976503428,-0.913554573517234,0.787744245742561
17,2,0,1,-19,0.213691581851538,0.286371254320541,0.768178535727123,162.763662181483,0.356747751859546,0.887951864571664,-0.5142870824105,-0.328516723134928
17,3,1,0,22,0.378382496380548,0.116436508727666,0.862883521286069,116.96616064834,-0.104106768498309,1.22218183589533,-0.889326631006323,0.787744245742561
17,3,0,1,-10,1.16773611368718,-0.370697763749644,-0.047347892143009,356.694786319354,1.69886490909731,-2.81469994652657,-0.837571774511691,-1.71954962281303
17,4,1,1,9,-0.074632652080937,0.411097826785779,0.831797470605113,125.360579584151,-0.259573438581979,1.235582787815,-0.157258516347451,-1.27304523526203
17,4,0,0,21,-0.156518119176149,0.443732896199993,0.031426705561575,286.590774767799,1.70252796637796,-0.148326014501065,0.161908321894515,0.39275959521668
17,5,1,0,18,0.019722285897163,0.219179223142617,0.707151202415745,150.992320185803,-0.094843000539995,1.00957741095079,-0.65121759221609,0.787744245742561
17,5,0,1,-23,0.1533543296995,0.116740937503641,0.373278208424517,215.403748105664,-0.260768331374029,-0.368684834955813,-0.862561805587365,-0.10526452935943
17,6,1,0,18,0.207604299937711,0.130252545204607,0.681486281163621,166.015459618745,0.543731513962204,0.627714743638602,-0.838300007407116,0.787744245742561
17,6,0,1,-23,1.52413626636957,0.027576271873073,0.802232891982176,182.375696121976,-0.50999882035118,0.897339467331671,-0.919797349553302,-0.10526452935943
17,7,1,0,-15,-0.05865130268102,0.462746794635459,-0.134219561201241,329.755628675672,1.39666204919172,0.147554888737169,-0.122778676479354,0.787744245742561
17,7,0,1,-4,-0.291073911829725,0.050816130825613,0.211825236300483,207.848561110219,0.344984233431842,-0.141836703518186,-0.955870123808838,-1.48771080620001
17,8,1,0,13,0.158767939378645,0.202268627182479,0.58132605777219,195.044367211017,0.166127554640053,-0.040693910692236,-0.790858341283388,0.787744245742561
17,8,0,1,-2,0.093096705529082,-0.059499446491378,-0.028165255431249,244.990437240866,0.240444897765631,-0.922990650830599,-0.900544933786642,-0.234063871922217
17,9,1,0,18,0.720798992142858,-0.109080875236832,0.674956841533745,176.999654689289,0.167345979185397,0.454085037585951,-0.878333627590863,0.787744245742561
17,9,0,1,4,0.449718733205244,0.202366764788435,0.186746119064084,282.944764611386,1.12132098442275,-1.16765380633035,-0.781707052650489,-0.10526452935943
17,10,1,0,-9,-0.132469104255172,0.370907850163526,0.03510720283158,278.914926649148,0.624102940834427,0.319872922760559,-0.366201799992157,0.787744245742561
17,10,0,1,-17,-0.608181462806924,0.94056459489008,-0.107526036632485,281.71525922187,0.041169799641762,0.110852987922832,NA,-1.59075028025024
17,11,1,0,-13,-0.792534508102161,0.563348585385226,0.189003298258621,231.389978801128,-0.514664740990165,0.882962177598564,0.660905115497283,0.787744245742561
17,11,0,1,-14,1.66427699121164,-0.340306922335586,0.166816741644948,351.267487607156,NA,0.209274361940794,-0.96429383582649,-1.55640378890017
17,12,1,1,1,1.34449921275933,-0.940720861403286,-0.95144974757726,357.348748390499,-0.759706885847997,0.124658558900695,NA,-1.27304523526203
17,12,0,0,15,-0.50335619014516,0.33954161182963,0.696262807769969,138.486096803686,-0.515954790208848,0.635767444413122,-0.377683485035677,0.39275959521668
18,1,1,0,16,-0.468002277254699,0.415621007291712,0.845312302416824,116.535627095565,-0.180140678785904,0.694897926450593,-0.139861286478876,0.581665297642101
18,1,0,1,6,0.449345404598804,-0.338993126680673,-0.346306608238562,285.090987692513,0.012997269005204,-1.29306127002418,0.410396186854244,-0.895233830411191
18,2,1,1,-9,0.317652630916785,0.479111990859724,0.572588404989519,226.591517292498,1.1463796775319,-0.386302820419794,0.083783790412727,-1.47912418336249
18,2,0,0,13,-0.62550207155953,0.68186455443542,0.850747091536405,130.225639159335,0.333004923838233,1.15578786674979,2.05327741980304,0.39275959521668
18,3,1,1,13,1.64549477482501,-0.127892687895048,-0.479818484650621,432.519262836136,1.18065871978337,-1.86127876421605,-0.677762578387913,-1.47912418336249
18,3,0,0,13,-0.629885464562348,0.43380111484287,0.572387904648954,148.149842994308,-0.314791135033761,0.306274273648047,0.225107334041866,0.39275959521668
18,4,1,1,-6,0.566611825027964,-0.008348134949055,0.322099447274293,248.901627951936,0.06014662730813,0.663199136791133,-0.952815301914941,-1.47912418336249
18,4,0,0,16,-0.422296735025387,0.386373467869126,0.772242418113671,130.767579264966,-0.968380435989146,0.748576568350172,-0.455500680360254,0.39275959521668
18,5,1,1,-5,-0.410991521461967,0.683281666290277,0.676273895676591,178.599860505411,1.16671430884905,0.577557787079266,0.325916376978936,-1.47912418336249
18,5,0,0,-4,0.283371648651844,-0.593731374524904,-0.688829735855952,270.133385101365,-0.483468526816194,-1.83127224539665,1.09455008676384,-0.775021110685923
18,6,1,1,12,1.40904535149496,-0.062895046332529,-0.234061685842853,387.392180356554,1.42265427786277,-1.88053349837482,-0.850209017069022,-1.47912418336249
18,6,0,0,19,-0.661657163389019,0.31177488970497,0.495397372695922,126.812582210565,-0.868559430854354,-0.758105556158032,-0.807986461208648,0.100814418741029
18,7,1,0,18,-0.807222145049999,0.431790146514076,0.795814684549008,131.578102055333,-0.349156252891834,0.701971956072925,-0.218040330990129,0.581665297642101
18,7,0,1,10,2.77889763650669,-0.628359956763068,-0.961995285155156,585.87979598521,NA,NA,NA,-1.92562857091349
18,8,1,1,30,0.706541217807014,0.23589736470739,0.385676408006063,409.405885308805,1.13169185127878,-0.853760410828534,-0.34183207788838,-1.47912418336249
18,8,0,0,-8,-0.492485143626127,0.228180118917283,0.169733230440257,203.66866130055,-0.756863705497073,-0.292281997364805,-0.682209106303823,0.006361567528319
18,9,1,1,-30,0.096268457277858,-0.477020623080937,0.958813385201965,94.1652608469923,-0.704208687112161,0.134551881824538,0.724417145925135,-1.47912418336249
18,9,0,0,11,0.20023267685223,0.41052666678526,0.526314416381102,213.62124331286,1.9765420326641,-0.379728961730601,-0.213208537046512,-0.792194356360962
18,10,1,1,-25,-0.512601686089432,0.502646442167447,0.936410000488113,92.7152724427564,-0.364356928526942,1.27453683757782,-0.140181128417111,-1.47912418336249
18,10,0,0,9,-0.928584959224951,0.681079927819812,0.758459903218336,140.307896979956,-1.1510373478292,0.683467404360353,0.949725911774646,0.39275959521668
18,11,1,0,18,-0.540948428653891,0.395456216303042,0.888425037287381,93.4690364266525,-0.69311654833256,1.21307078008989,-0.226253326731989,0.581665297642101
18,11,0,1,16,1.16591580837531,-0.321166921167341,-0.487315930355214,371.414600951065,0.966982860688098,-1.67160844350462,-0.18893120940915,-0.431556197185158
18,12,1,1,30,0.330188469847423,0.034383078265905,-0.797899083945407,362.843713532236,1.01910187074584,-0.635561162832681,-0.883402524891058,-1.47912418336249
